country,data_culture_murder_total_deaths_2010,data_energy_co2_emissions_tonnes_per_person_2010,data_energy_coal_consumption_per_person_2010,data_energy_electricity_use_per_person_2010,data_energy_energy_production_per_person_2010,data_energy_energy_use_per_person_2010,data_energy_hydro_power_generation_per_person_2010,data_energy_natural_gas_production_per_person_2010,data_energy_nuclear_power_generation_per_person_2010,data_energy_oil_consumption_per_cap_2010,data_energy_oil_production_per_person_2010,data_health_annual_hiv_deaths_number_all_ages_2010,data_health_life_expectancy_years_2010,data_health_sugar_per_person_g_per_day_2010,data_health_suicide_total_deaths_2010,data_income_income_per_person_gdppercapita_ppp_inflation_adjusted_2010,data_income_poverty_percent_below_190_a_day_2010,data_income_poverty_percent_below_320_a_day_2010,data_income_poverty_percent_below_550_a_day_2010,data_income_total_gdp_ppp_2010,data_income_total_gdp_yearly_growth_2010,data_political_civlibx_eiu_2010,data_political_demox_eiu_2010,data_political_gini_2010,data_political_polpartix_eiu_2010,data_political_polrights_fh_2010,data_population_population_growth_annual_percent_2010,data_population_population_total_2010,suicide_as_percent_of_population,murder_as_percent_of_population,hiv_deaths_as_percent_of_population,CPI_score_2022,Adjusted_NNI_per_capita,Military_Spending_2022,Military_Spending_Per_Capita_2010,Gov_Spending_Per_Capita_2010,Code_x,General government procurement expenditure (% of GDP),Code_y,Government Expenditure (IMF based on Mauro et al. (2015))_x,"GDP per capita, PPP (constant 2017 international $)",Population (historical estimates),Continent,Code_x,Indicator:Domestic general government health expenditure (GGHE-D) as percentage of general government expenditure (GGE) (%),Code_y,Government Expenditure (IMF based on Mauro et al. (2015))_y,Code_x,Expenditures on general government outsourcing (% of GDP),Code_y,public_health_expenditure_pc_gdp,Code_x,Percentage reduction in Gini coefficient (before vs. after tax),Code_y,"Government expenditure on education, total (% of government expenditure)",Code_x,Compensation of employees (% of expense),Code_y,Share of social protection in government expenditure (OECD (2017)),Code_x,Social expenditure on family (% of GDP) (OECD Stats (2019)),Social expenditure on health (% of GDP) (OECD Stats (2019)),Social expenditure on housing (% of GDP) (OECD Stats (2019)),Incapacity related social expenditures (% of GDP) (OECD Stats (2019)),Old age related social expenditures (% of GDP) (OECD Stats (2019)),Social expenditure on other social policy areas (% of GDP) (OECD Stats (2019)),Social expenditure on survivors (% of GDP) (OECD Stats (2019)),Social expenditure on unemployment (% of GDP) (OECD Stats (2019)),Social expenditure on active labor market policies (% of GDP) (OECD Stats (2019)),Code_y,Social Expenditure %GDP - (OWID extrapolated series)_x,Code_x,Expense (% of GDP),Code_y,Social Expenditure %GDP - (OWID extrapolated series)_y,Social Expenditure %GDP - OECD (1985),Social Expenditure %GDP - OECD (SOCX),Social Expenditure %GDP - Lindert_Historical (2004),Social Expenditure %GDP - Lindert_OECD_Old (2004),Social Expenditure %GDP - Lindert_OECD_New (2004),immigrationByCountry_immigrants,immigrationByCountry_percPop,immigrationByCountry_emigrants
Dominican Republic,1360,2.17,,1390,,777,0.0155,,,,,2000,74,90.1,507,11400,0.025,0.12,0.317,1.04E+11,7.25,0.824,0.62,47.2,0.278,2,0.0123,9700000,0.005226804,0.014020619,0.020618557,32,7123.862631,760.8,78.43298969072166,,,,DOM,17.99727,12677.018,9775756,,DOM,15.93,DOM,17.99727,,,,,,,DOM,14.8493,DOM,37.20639,,,,,,,,,,,,,,,DOM,14.208767,,,,,,,,603794,5.57,1608567
Ecuador,2470,2.43,0,1140,,784,0.0513,,,0.688,1.75,2100,74.7,49,1240,9310,0.056,0.147,0.343,1.3E+11,3.19,0.765,0.577,47.8,0.5,3,0.0159,15000000,0.008266667,0.016466667,0.014,36,4850.104554,2488.6,165.90666666666667,,,,ECU,,10355.822,14989581,,ECU,8.17,,,,,,,,,ECU,12.99656,,,,,,,,,,,,,,,,,,,,,,,,,,784787,4.45,1127891
Egypt,611,2.45,0.00552,1580,,877,0.0138,0.656,,0.432,0.416,,69.4,81.2,2840,10000,0.017,0.214,0.68,8.66E+11,4.55,0.353,0.307,31.2,0.278,5,0.0198,82800000,0.003429952,0.000737923,,30,,4645.9,56.10990338164251,,,,EGY,38.67567462,9807.836,87252416,,EGY,4.36,EGY,38.67567462,,,,,,,EGY,11.29753,EGY,24.804739,,,,,,,,,,,,,,,EGY,28.860252,,,,,,,,543937,0.53,3610461
El Salvador,3680,1.04,,857,,687,0.0289,,,,,350,73.4,108,582,6280,0.055,0.179,0.413,44800000000,1.5,0.824,0.647,44.1,0.389,3,0.00424,6180000,0.009417476,0.059546926,0.00566343,33,3325.378256,422.4,68.34951456,,,,SLV,,7412.978,6114039,,SLV,17.36,,,,,,,,,SLV,15.81841,SLV,38.26329,,,,,,,,,,,,,,,SLV,24.145811,,,,,,,,42767,0.66,1599058
Equatorial Guinea,28.3,4.96,,,,,,,,,13.3,,62.2,,42.8,34000,,,,25800000000,-1.32,0.176,0.184,40,0.167,7,0.0456,944000,0.004533898,0.002997881,,17,3643.315805,156.8,166.10169491525423,,,,GNQ,42.15619886,29944.262,1094538,,GNQ,1.46,GNQ,42.15619886,,,,,,,,,GNQ,17.141808,,,,,,,,,,,,,,,GNQ,5.623251,,,,,,,,230618,16.44,128774
Eritrea,382,0.162,,85.8,,234,,,,,,,58.6,,295,1960,,,,5680000000,2.13,0.206,0.231,40,0.111,7,0.0161,3170000,0.009305994,0.012050473,,22,,,,,,,ERI,37.87415283,,3147733,,ERI,2.35,ERI,37.87415283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13934,0.39,802822
Estonia,86.8,13.6,,6510,0.00365,4220,0.00173,,,,,,76,126,277,22700,0.008,0.017,0.042,28700000000,3.31,0.882,0.768,32.2,0.5,1,-0.00228,1330000,0.020827068,0.006526316,,74,19086.7926,810.9,609.6992481203008,8748.2998,EST,13.52,EST,44.81960706,26015.746,1331535,,EST,11.65,EST,44.81960706,EST,8.68,EST,4.826,,,EST,13.70024,EST,16.311304,EST,35.17,EST,2.5610001,4.756,0.048999999,2.2880001,7.5900002,0.14300001,0.103,0.58700001,0.22499999,EST,18.321,EST,37.87912,EST,18.321,,18.321,,,,199277,15.02,206631
Ethiopia,8700,0.0751,,48.3,,487,0.00511,,,,,,62.9,16.1,5940,1080,0.335,0.731,0.931,88100000000,12,0.441,0.368,32.7,0.444,6,0.0278,87600000,0.006780822,0.009931507,,38,638.6801047,1031.4,11.773972602739727,,,,ETH,19.042787,1236.4794,89237800,,ETH,5.11,ETH,19.042787,,,,,,,ETH,26.30404,ETH,14.464349,,,,,,,,,,,,,,,ETH,12.503198,,,,,,,,1085517,0.94,946129
Fiji,42.3,1.42,,,,,,,,,,60,67.4,99.5,97,7350,,,,6320000000,0.371,0.647,0.362,39.4,0.333,4,0.00721,860000,0.01127907,0.004918605,0.006976744,53,4868.934128,66.8,77.67441860465117,,,,FJI,30.59293438,10019.412,905176,,FJI,8.79,FJI,30.59293438,,,,,,,FJI,20.8387,FJI,38.366795,,,,,,,,,,,,,,,FJI,23.835045,,,,,,,,14087,1.57,233856
Finland,107,11.6,1.26,16500,0.0032,6830,0.207,,0.365,1.97,,,80.2,84.4,1090,39800,0,0.001,0.001,2.03E+11,3.31,0.971,0.919,27.5,0.722,1,0.00457,5370000,0.020297952,0.001992551,,87,40900.78716,4822.9,898.1191806331472,21251.369,FIN,17.2,FIN,56.49507,45874.66,5363279,,FIN,13.32,FIN,56.49507,FIN,13.53,FIN,7.047,FIN,45.790554,FIN,12.06609,FIN,8.543161,FIN,41.65,FIN,3.1199999,5.2789998,0.49399999,3.8989999,10.025,0.69499999,0.89099997,1.938,1.001,FIN,27.417,FIN,38.383038,FIN,27.417,,27.417,,,,386052,6.97,311889
France,659,5.61,0.183,7730,0.00216,4020,0.0849,,0.587,1.34,,1300,81.4,104,12900,36800,0.001,0.001,0.003,2.25E+12,1.73,0.853,0.777,33.2,0.611,1,0.00494,62900000,0.020508744,0.001047695,0.002066773,72,34876.74754,53638.7,852.7615262321144,20351.811,FRA,15.07,FRA,59.06962,42145.684,62444568,,FRA,13.9,FRA,59.06962,FRA,10.92,FRA,8.561,,,FRA,9.947993,FRA,18.471506,FRA,41.87,FRA,2.9260001,8.533,0.82499999,1.605,11.96,0.77600002,1.686,1.599,1.126,FRA,30.664,FRA,49.324036,FRA,30.664,,30.664,,,,8524876,13.06,2341908
Gabon,75.8,2.96,,957,,3130,0.0462,,,,7.58,,62.8,44.4,115,15500,,,,28900000000,25.1,0.382,0.329,40.5,0.389,5,0.0346,1620000,0.007098765,0.004679012,,29,4727.970446,277.7,171.41975308641975,,,,GAB,24.14866064,13682.848,1711117,,GAB,6.81,GAB,24.14866064,,,,,,,GAB,13.33042,,,,,,,,,,,,,,,,,,,,,,,,,,416651,18.72,48392
Gambia,21.5,0.241,,,,,,,,,,,63.6,69.2,55.8,1550,0.251,0.53,0.804,2850000000,6.53,0.324,0.338,43.9,0.222,5,0.03,1790000,0.003117318,0.001201117,,34,,,,,,,GMB,27.12634081,2172.1938,1937284,,GMB,6.13,GMB,27.12634081,,,,,,,GMB,17.61123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,167,1.54,,2050,,825,0.185,,,,,150,72.8,85.3,300,6980,0.122,0.311,0.612,25900000000,4.52,,,38.9,,3,-0.00729,4100000,0.007317073,0.004073171,0.003658537,56,3864.344408,360.3,87.87804878,,,,GEO,34.05329972,9736.732,3836834,,GEO,6.15,GEO,34.05329972,,,,,,,GEO,8.995471,GEO,17.901224,,,,,,,,,,,,,,,GEO,25.433058,,,,,,,,79368,1.99,861077
Germany,733,9.39,0.953,7260,0.00157,4000,0.0213,0.118,0.147,1.43,,,80.4,137,12000,40400,0,0.002,0.002,3.27E+12,4.04,0.912,0.838,30.6,0.722,1,-0.00153,80800000,0.014851485,0.000907178,,79,40746.2168,55759.7,690.0952970297029,18899.02,DEU,14.8,DEU,50.37268,46999.24,81325088,,DEU,17.45,DEU,50.37268,DEU,12.5,DEU,9.236,,,DEU,10.26904,DEU,5.518601,DEU,42.12,DEU,2.1530001,7.941,0.65899998,1.9960001,8.5959997,0.141,2.046,1.47,0.89499998,DEU,25.922,DEU,31.366713,DEU,25.922,,25.922,,,,15762457,18.81,3855268
Ghana,974,0.402,,277,,299,0.0247,,,,,,61.6,35.8,1230,3030,,,,74700000000,6.62,0.676,0.602,42.5,0.5,2,0.0249,24800000,0.004959677,0.003927419,,43,1682.715016,229.3,9.245967741935484,,,,GHA,27.22367,3709.3958,25574722,,GHA,11.92,GHA,27.22367,,,,,,,GHA,20.69614,GHA,35.725117,,,,,,,,,,,,,,,GHA,20.157505,,,,,,,,476412,1.53,1004324
Greece,133,7.7,0.687,5330,0.00081,2480,0.0565,,,1.58,,150,80.3,77.3,485,28700,0.01,0.013,0.024,3.32E+11,-4.94,0.941,0.792,34.5,0.667,2,0.00129,10900000,0.004449541,0.001220183,0.001376147,52,16524.37771,8104.9,743.5688073394496,14800.13,GRC,13.01,GRC,56.05274,33693.21,11033784,,GRC,12.49,GRC,56.05274,GRC,9.32,GRC,6.613,GRC,35.632187,GRC,7.824027,GRC,21.52529,GRC,35.84,GRC,0.97000003,6.6009998,0.052999999,1.834,11.851,0.068999998,2.382,0.92900002,0.23100001,GRC,23.826,GRC,50.957054,GRC,23.826,,23.826,,,,1340456,12.86,1088507
Grenada,7.62,2.45,,,,,,,,,,,74.1,104,7.46,11000,,,,1220000000,-0.352,,,40,,2,0.00419,106000,0.007037736,0.007188679,,52,,,,,,,GRD,,12493.885,114058,,GRD,7.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7213,6.41,62204
Guatemala,5840,0.797,,542,,697,0.0197,,,,,2100,71.7,136,1030,6710,,,,98600000000,2.95,0.735,0.605,51.4,0.333,4,0.0217,14600000,0.007054795,0.04,0.014383562,24,3811.795522,430.6,29.493150684931507,,,,GTM,,7335.989,14543126,,GTM,14.25,,,,,,,,,GTM,19.29692,GTM,29.58088,,,,,,,,,,,,,,,GTM,12.857811,,,,,,,,84311,0.47,1368431
Guinea,324,0.255,,,,,,,,,,,57.4,35.5,562,1670,,,,11800000000,1.69,0.294,0.279,36,0.333,5,0.0226,10200000,0.005509804,0.003176471,,25,756.6202801,441.3,43.26470588235294,,,,GIN,31.69778699,1856.4902,10270728,,GIN,1.77,GIN,31.69778699,,,,,,,GIN,12.43832,,,,,,,,,,,,,,,,,,,,,,,,,,121437,0.92,550790
Guinea-Bissau,111,0.157,,,,,,,,,,,55.9,29.8,118,1430,0.671,0.845,0.934,1880000000,3.47,0.324,0.199,49.5,0.278,4,0.0257,1520000,0.007763158,0.007302632,,,645.5094649,24.5,16.11842105263158,,,,GNB,22.69927557,1697.4956,1567226,,GNB,5.6,GNB,22.69927557,,,,,,,GNB,9.06924,,,,,,,,,,,,,,,,,,,,,,,,,,17945,0.91,111790
Guyana,149,2.29,,,,,,,,,,350,68,110,232,5830,,,,4170000000,4.26,0.706,0.605,43.2,0.556,3,0.0023,749000,0.030974633,0.019893191,0.046728972,40,5533.35088,84.3,112.55006675567424,,,,GUY,,9831.81,747937,,GUY,7.52,,,,,,,,,GUY,11.83872,,,,,,,,,,,,,,,,,,,,,,,,,,31169,3.96,438413
Haiti,693,0.214,,24.5,,382,0.00152,,,,,5900,32.5,47.9,865,1510,,,,14900000000,-3.52,0.647,0.4,52.5,0.278,5,0.0153,9950000,0.008693467,0.006964824,0.059296482,17,1413.648386,12.6,1.2663316582914572,,,,HTI,28.139166,2932.279,9842883,,HTI,6.43,HTI,28.139166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18884,0.17,1769671
Honduras,2540,0.959,,618,,549,0.0336,,,,,3000,72.8,127,260,3910,0.15,0.294,0.499,32500000000,3.67,0.676,0.576,54.4,0.444,4,0.0202,8320000,0.003125,0.030528846,0.036057692,23,2120.794303,477.5,57.39182692307692,,,,HND,28.642373,4790.1094,8450936,,HND,13.97,HND,28.642373,,,,,,,,,HND,55.666435,,,,,,,,,,,,,,,HND,22.748007,,,,,,,,39195,0.4,985077
Hungary,220,5.06,0.275,3880,0.0011,2570,0.00162,,0.136,0.674,,150,74.6,94,2570,22400,0.001,0.003,0.025,2.2E+11,1.23,0.853,0.721,28.8,0.5,1,-0.00226,9930000,0.025881168,0.002215509,0.001510574,42,13114.89715,2572.2,259.03323262839876,10623.81,HUN,13.83,HUN,53.61106,24477.576,9986832,,HUN,10.17,HUN,53.61106,HUN,10.15,HUN,4.994,HUN,47.43083,HUN,9.67724,HUN,11.958984,HUN,35.24,HUN,3.392,5.046,0.51700002,2.381,8.8769999,0.12,1.275,0.79699999,0.62900001,HUN,23.038,HUN,43.52724,HUN,23.038,,23.038,,,,584567,6.05,714420
Iceland,2.43,6.12,,51400,0.0143,17000,3.38,,,,,60,82.4,134,38.5,40100,0.001,0.002,0.002,12000000000,-3.67,0.971,0.965,28,0.889,1,-0.00144,320000,0.01203125,0.000759375,0.01875,74,58338.79314,0,0,18950.18,ISL,15.49,ISL,52.79968,47457.62,318346,,ISL,13.65,ISL,52.79968,ISL,12.05,ISL,6.678,ISL,37.688442,ISL,14.23122,ISL,20.51699,,,ISL,3.6370001,5.4809999,0.99900001,2.4909999,2.8299999,0.708,0.523,1.492,0.063000001,ISL,16.996,ISL,37.96215,ISL,16.996,,16.996,,,,65424,19.17,43251
India,47200,1.39,0.236,640,,562,0.00803,0.036,0.00184,0.126,0.0335,,66.7,59.9,217000,4450,,,,5.63E+12,11.2,0.941,0.728,34.9,0.444,3,0.0135,1230000000,0.017642276,0.003837398,,40,1721.43383,81363.2,66.14894309,1220.09,,,IND,31.8943,4213.363,1240613632,,IND,3.11,IND,31.8943,,,IND,0.862,,,IND,11.83368,IND,8.881341,,,,,,,,,,,,,,,IND,16.505136,,,,,,,,4878704,0.35,17869492
Indonesia,4540,1.77,0.163,636,,877,0.00634,0.318,,0.267,0.2,12000,69.7,39.3,8420,8460,0.157,0.481,0.778,1.93E+12,5.81,0.706,0.653,37.3,0.556,3,0.0134,242000000,0.003479339,0.001876033,0.004958678,34,3086.531414,8986.6,37.134710743801655,1423.97,,,IDN,19.64407,8212.635,244016176,,IDN,3.91,IDN,19.64407,,,,,,,IDN,16.65418,IDN,15.395261,,,,,,,,,,,,,,,IDN,14.012097,,,,,,,,355505,0.13,4601369
Iran,1810,7.77,0.0172,2660,,2770,0.0111,1.84,,1.12,2.84,8000,75.2,81.2,4930,18100,,,,1.16E+12,5.47,0.176,0.194,40.8,0.222,6,0.0114,73800000,0.006680217,0.002452575,0.010840108,25,,6846.6,92.77235772357723,,,,IRN,21.85853,15099.46,75373864,,IRN,12.52,IRN,21.85853,,,,,,,IRN,19.25691,,,,,,,,,,,,,,,,,,,,,,,,,,2797235,3.33,1325113
Iraq,2510,3.77,,1240,,1260,0.0129,0.0381,,,3.95,,73.5,52.5,2340,13200,,,,4.14E+11,6.34,0.5,0.4,29.2,0.611,6,0.0262,29700000,0.007878788,0.008451178,,23,4186.811401,4683.1,157.68013468013467,,,,IRQ,51.1986991,8178.305,31264880,,IRQ,4.81,IRQ,51.1986991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365766,0.91,2077976
Ireland,40.5,8.79,0.429,5930,0.00044,3150,0.0115,,,1.65,,60,80.7,105,528,43500,0.005,0.008,0.015,1.9E+11,0.0596,1,0.879,32.4,0.778,1,0.00545,4550000,0.011604396,0.00089011,0.001318681,77,42183.73337,1164.3,255.8901098901099,28213.51,IRL,11.78,IRL,69.95995,53500.914,4524581,,IRL,12.29,IRL,69.95995,IRL,8.45,IRL,8.018,IRL,48.353554,IRL,9.32332,IRL,16.42979,IRL,25,IRL,3.6830001,8.0080004,0.74000001,2.3269999,4.9299998,0.30500001,0.47099999,3.2079999,0.89700001,IRL,22.389,IRL,62.359737,IRL,22.389,,22.389,,,,871256,17.64,734317
Israel,177,9.38,1.04,6950,0.0005,3040,0.00034,,,1.51,,60,81.8,75.5,602,29700,0.002,0.01,0.042,2.19E+11,4.95,0.529,0.748,41.9,0.833,2,0.0183,7350000,0.008190476,0.002408163,0.000816327,63,36392.82926,23406.1,3184.503401360544,11877.98,ISR,14.1,ISR,50.3437,34065.844,7328439,,ISR,10.73,ISR,50.3437,ISR,12.18,ISR,4.394,,,ISR,13.71627,ISR,22.712833,ISR,26.53,ISR,2.023,4.4380002,0.055,2.4849999,4.6300001,0.64200002,0.69999999,0.32100001,0.14300001,ISR,16.035,ISR,36.999146,ISR,16.035,,16.035,,,,1953575,22.57,358691
Italy,548,6.83,0.229,5490,0.00048,2930,0.0726,0.115,,1.22,0.0855,600,82,82.3,4620,36200,0.013,0.016,0.025,2.05E+12,1.73,0.853,0.783,34.5,0.611,2,0.00308,59300000,0.007790894,0.000924115,0.001011804,56,28817.68367,33489.7,564.7504215851601,17337.82,ITA,11.25,ITA,54.67111,42664.355,59822452,,ITA,14.01,ITA,54.67111,ITA,8.33,ITA,6.995,ITA,36.13282,ITA,8.68077,ITA,14.358833,ITA,39.8,ITA,1.3559999,7.0240002,0.029999999,1.7359999,13.044,0.264,2.503,0.82099998,0.42500001,ITA,27.629,ITA,42.752113,ITA,27.629,,27.629,,,,6386998,10.56,3258831
Jamaica,680,2.6,,1220,,951,0.00477,,,,,1800,75.8,137,74.3,8020,,,,23000000000,-1.47,0.882,0.721,45.5,0.5,3,0.00522,2810000,0.002644128,0.024199288,0.06405694,44,4959.744633,215.1,76.54804270462634,,,,JAM,,9700.027,2733904,,JAM,9.03,,,,,,,,,JAM,16.10294,JAM,38.388756,,,,,,,,,,,,,,,JAM,28.901745,,,,,,,,23629,0.8,1118931
Japan,893,9.11,0.9,8590,0.00075,3890,0.0559,,0.196,1.58,,150,83.1,69.4,31700,35800,0,0.002,0.005,4.36E+12,4.64,0.941,0.808,32.1,0.611,2,0.00018,129000000,0.024573643,0.000692248,0.000116279,73,31071.13945,45992.1,356.5279069767442,13908.85,JPN,15.47,JPN,42.45668,38069.957,128105432,,JPN,18.94,JPN,42.45668,JPN,11.73,JPN,7.425,,,JPN,8.417507,JPN,6.0312743,JPN,40.36,JPN,1.234,7.0770001,0.103,0.898,9.7790003,0.255,1.365,0.259,0.28600001,JPN,22.074,JPN,17.221746,JPN,22.074,,22.074,,,,2770996,2.19,808825
Jordan,230,2.92,,1850,,978,0.00085,,,,,,77.6,130,169,9390,0.001,0.021,0.181,69700000000,2.77,0.382,0.374,33.2,0.333,5,0.052,7260000,0.002327824,0.003168044,,47,3854.16045,2323.3,320.0137741046832,,,,JOR,32.54642357,11866.881,6931263,,JOR,17.02,JOR,32.54642357,,,,,,,JOR,8.1,JOR,52.130478,,,,,,,,,,,,,,,JOR,26.240332,,,,,,,,3457691,33.89,814909
Kazakhstan,2280,15.3,2.04,4730,,4230,0.043,0.966,,0.602,4.86,1200,68.4,72.7,5210,20100,0.001,0.019,0.182,3.16E+11,6.75,0.529,0.33,28.2,0.333,5,0.0141,16300000,0.03196319,0.01398773,0.007361963,36,6570.538673,1133,69.50920245398773,,,,KAZ,22.90716173,20751.258,16627839,,KAZ,8.21,KAZ,22.90716173,,,,,,,KAZ,16.931316,KAZ,7.2865257,,,,,,,,,,,,,,,KAZ,16.467833,,,,,,,,3732073,19.88,4203899
Kenya,3150,0.29,,148,,464,0.00727,,,,,,61.2,46.8,1770,2440,,,,82600000000,5.76,0.529,0.471,44.2,0.444,3,0.0272,42000000,0.004214286,0.0075,,32,1521.043933,1138.3,27.10238095238095,,,,KEN,32.8799025,3735.793,41517896,,KEN,7.32,KEN,32.8799025,,,,,,,KEN,20.55599,,,,,,,,,,,,,,,,,,,,,,,,,,1050147,1.95,535348
Kiribati,3.51,0.606,,,,,,,,,,,60.9,123,24.3,1750,,,,172000000,-0.479,,,37,,1,0.0196,103000,0.023592233,0.003407767,,,2868.257188,,,,,,KIR,90.61665046,1819.2013,108011,,KIR,10.45,KIR,90.61665046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3126,2.62,5103
Kuwait,38.3,30,0,16800,,10700,,3.52,,6.99,41.1,,81.2,98.4,88.8,75400,,,,2.18E+11,-1.77,0.382,0.388,40,0.333,5,0.0588,2990000,0.0029699,0.001280936,,42,29983.76097,8244.1,2757.2240802675587,,,,KWT,43.29388808,59780.03,2943364,,KWT,5.04,KWT,43.29388808,,,,,,,KWT,7.87,,,,,,,,,,,,,,,,,,,,,,,,,,3110159,72.83,212271
Kyrgyz Republic,359,1.18,,1370,,505,0.167,,,,,350,69.7,69.8,724,2790,0.041,0.232,0.661,14800000000,-0.366,0.529,0.431,29.3,0.5,5,0.0119,5420000,0.013357934,0.006623616,0.006457565,,1070.438529,149.8,27.638376383763838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao,41,0.262,,,,,,,,,,350,63.8,16.3,629,4220,,,,24100000000,8.13,0.118,0.21,35.8,0.111,6,0.0162,6250000,0.010064,0.000656,0.0056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,181,3.81,,3230,,2150,0.134,,,,,600,73.2,98.3,554,18300,0.017,0.037,0.096,41700000000,0.619,0.912,0.705,35.6,0.556,2,-0.0208,2120000,0.026132075,0.008537736,0.028301887,59,13749.38887,848.8,400.37735849056605,7921.7202,LVA,12.38,LVA,44.75518111,21173.402,2101537,,LVA,8.01,LVA,44.75518111,LVA,7.66,LVA,3.67,LVA,32.945736,LVA,11.80903,LVA,14.092328,LVA,31.74,LVA,2.1530001,3.7,0.14399999,2.0799999,9.2449999,0.242,0.30399999,1.069,0.55900002,LVA,18.711,LVA,55.315117,LVA,18.711,,18.711,,,,239422,12.69,380010
Lebanon,135,4.05,,3050,,1290,0.0171,,,,,150,77.2,145,111,14400,,,,69400000000,6.4,0.559,0.582,31.8,0.667,3,0.0287,4950000,0.002242424,0.002727273,0.003030303,24,7550.263117,4739,957.3737373737374,,,,LBN,41.15717767,19239.564,4995799,,LBN,10.29,LBN,41.15717767,,,,,,,LBN,5.53429,LBN,21.234802,,,,,,,,,,,,,,,LBN,25.843344,,,,,,,,1712762,25.09,856814
Lesotho,694,1.14,,,,,,,,,,,47.8,46.9,518,2420,,,,4850000000,5.61,0.676,0.602,54,0.611,3,0.00273,2000000,0.0259,0.0347,,37,1110.217866,34.7,17.35,,,,LSO,58.32838175,2315.2769,2022752,,LSO,8.64,LSO,58.32838175,,,,,,,,,LSO,40.535866,,,,,,,,,,,,,,,LSO,42.54159,,,,,,,,12060,0.56,202164
Liberia,101,0.204,,,,,,,,,,,61.3,19.9,313,1100,,,,2780000000,7.26,0.618,0.507,35.1,0.556,4,0.0359,3890000,0.008046272,0.002596401,,26,392.526819,18.7,4.807197943,,,,LBR,33.59031581,1418.6758,4019958,,LBR,3.17,LBR,33.59031581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87947,1.74,233564
Libya,119,10,,3360,,3350,,2.45,,,12.6,,73.4,,264,29500,,,,1.93E+11,4.65,0.147,0.194,40,0.111,7,0.0103,6200000,0.004258065,0.001919355,,17,6897.160826,,,,,,LBY,54.71908693,31394.162,6491991,,LBY,4.33,LBY,54.71908693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,826537,12.03,185518
Lithuania,269,4.31,0.0663,3470,,2280,0.014,,,0.863,,60,73.3,118,1290,21100,0.015,0.034,0.084,64900000000,2.61,0.912,0.724,35,0.556,1,-0.021,3120000,0.041346154,0.008621795,0.001923077,62,16190.2606,1732.3,555.224359,8514.6699,LTU,13.15,LTU,43.88489655,23942.76,3139021,,LTU,11.43,LTU,43.88489655,LTU,8.19,LTU,4.887,LTU,37.807182,LTU,12.85882,LTU,14.449673,LTU,33.44,LTU,2.8440001,4.888,0.003,2.2420001,7.3249998,0.69400001,0.53600001,0.55800003,0.303,,,LTU,38.779404,,,,,,,,145184,5.33,658057
Luxembourg,5.56,21.6,,16800,0.0002,8330,0.0183,,,,,60,80.8,137,60.4,91700,0,0,0.001,45400000000,3,0.971,0.888,32.1,0.667,1,0.0183,508000,0.011889764,0.001094488,0.011811024,77,69218.72195,564.6,1111.4173228346456,37807.102,LUX,13.43,LUX,,114343.984,507075,,LUX,13.64,,,LUX,8.71,LUX,5.657,,,LUX,11.98425,LUX,20.10201,LUX,41.99,LUX,3.941,5.9699998,0.301,2.7249999,6.0749998,0.49200001,1.932,1.159,0.546,LUX,22.91,LUX,37.58778,LUX,22.91,,22.91,,,,298062,47.62,81757
Madagascar,443,0.0926,,,,,,,,,,,61.7,21.8,1170,1390,0.785,0.913,0.976,28700000000,0.715,0.471,0.394,42.2,0.444,4,0.0279,21200000,0.005518868,0.002089623,,26,426.2444946,98,4.622641509433962,,,,MDG,14.64130741,1511.9867,21731052,,MDG,15.21,MDG,14.64130741,,,,,,,MDG,18.083776,MDG,53.003574,,,,,,,,,,,,,,,MDG,8.573463,,,,,,,,35563,0.13,193526
Malawi,443,0.0787,,,,,,,,,,49000,54.2,33.8,906,1080,0.717,0.891,0.962,11000000000,6.68,0.588,0.584,44.4,0.5,4,0.0287,14500000,0.006248276,0.003055172,0.3379310344827586,34,460.7479905,75.8,5.227586206896552,,,,MWI,40.34935803,1357.8717,14718426,,MWI,5.77,MWI,40.34935803,,,,,,,MWI,12.45998,MWI,23.140862,,,,,,,,,,,,,,,MWI,18.481373,,,,,,,,191362,1,311052
